Age,Years_At_Company,Monthly_Hours_Worked,Projects_Handled,Avg_Project_Duration,Training_Hours,Performance_Score,Attendance_Score,Job_Satisfaction,Stress_Level
56,6.3,166.4,6,8.7,42.7,6.3,8.6,1,5.1
40,9.7,157.9,9,7.5,16.5,6.7,7.7,3,8.7
42,2.7,118.9,8,9.9,30.2,9.9,8.7,4,3.7
39,0.3,169.4,9,7.6,50.9,5.5,6.6,2,4.1
40,4.9,198.1,6,10,38.7,5.1,8.7,4,5.2
32,1,171.2,3,6.7,47.2,8.3,5.8,5,8.2
28,0,139.2,5,9,56.9,8,8.9,5,4.5
39,10.6,153.6,7,9.3,44,5.5,5.4,1,7
18,6.5,138,2,4.9,42.6,7.9,5,5,6.5
40,4.1,128.6,7,8.3,38.2,4.9,5.1,5,5.1
39,4.8,200.2,4,7.4,44.2,4.7,7.4,2,8.5
30,11.2,173.5,2,6.4,38.4,6.5,7.9,5,8.9
36,9.4,179.3,4,12.9,48.2,9.9,7.1,4,6.1
28,8.7,125.9,8,9.8,36.9,4.8,8.5,2,3.6
27,7,180.9,7,10.3,40.7,6.7,9.2,5,4.7
42,2.8,184,5,11.7,9.7,6.8,7.5,1,3.2
36,5.6,195.1,7,9.4,38.5,9.9,9.9,1,4.1
50,3.2,149,8,6.9,27.2,7.7,8.1,2,8.3
55,12.1,144.4,4,10.9,30.4,7.6,7.9,3,5.8
40,2.9,195.5,6,6.1,36.3,7.9,5,3,4.7
37,2.1,182.9,4,5.6,36.1,9.1,8.6,5,5.8
48,1.1,164,1,8.7,54.4,8.9,8.9,3,4
21,8.4,185.1,6,9.4,45.9,8.2,9,2,5.4
25,1,205.2,7,6.6,37.6,9.4,6.2,3,8.2
33,7.8,176.1,4,7.1,26,6.8,9.9,1,5.8
38,6.9,180.6,4,6.5,8.2,9.2,8.7,2,8.3
36,5.4,188.8,1,8.9,40.4,5.9,9.3,1,4.3
36,13.5,184.9,2,8,68,7.6,8.4,2,3.1
41,4.4,167.2,6,7.2,21.3,5.4,9.8,3,8.1
35,7.5,171.7,4,7.8,55.8,4.4,5.2,3,5.8
40,2.3,132.3,5,10.1,33.2,6.5,8.9,2,5.4
37,3.6,143.7,7,7.8,29.1,4.6,9,1,3
31,8.3,222,5,7.7,62.6,8.5,5.8,2,6
28,3.7,157.7,2,7.3,51.2,9.8,6.4,4,8.6
27,5.9,135.7,7,11.1,31.2,8.2,8.2,4,6.6
38,8.1,197,8,9.1,46.3,8.3,9.5,5,7.4
34,6.2,206,3,10.4,26.6,5.8,8.3,4,7.8
50,4.8,143.7,2,8.6,55.5,4.9,8.5,1,8
36,6.2,170.7,5,4.9,63.5,5.9,9.8,3,3.4
50,0,165.6,3,7.2,28.4,4.7,5.4,3,3.5
27,5.2,163.8,7,8.3,61.8,9.8,5.2,1,6.5
36,9.2,153.2,4,10.5,35.9,4.3,5.2,4,6.7
25,11.3,153.4,3,3.2,43.4,9.6,7.3,3,7.7
35,8.1,160.1,3,9.4,54.4,8.3,8.8,3,3
43,6.5,181.1,2,10.3,46.1,8.3,8.5,4,8
33,6.5,166.2,1,6,19.6,7,5.2,1,6.3
34,3.7,174.6,6,5,35.7,8.1,8.8,2,4.3
40,8.9,173.1,8,14.3,33.8,6.6,6.2,3,6.2
52,8.7,166.1,4,7.9,44.5,5.8,9.1,4,5
30,4.4,157,3,6.6,50.7,5.4,9.7,2,6.2
28,1.4,152.8,6,8.3,68.7,7.4,5.2,4,8.6
32,7.3,162.5,4,10,58.8,7,5.4,3,8.7
36,9.8,169.7,4,6.5,35.3,8.2,7.7,3,5.2
31,4.7,141.3,3,10.7,40.9,4.4,8.1,3,3.1
39,6.8,154.3,5,4.7,57.9,7,7,3,7.1
43,7.2,189.6,5,7.8,37.1,6.7,8.8,3,5.6
27,9,153.7,6,8.1,9.8,9.2,8.2,4,5.1
49,7.5,172.4,6,11,33.6,5.6,9.3,1,3.8
25,3.2,141.5,3,7.7,32.4,9.8,7.4,1,5.9
39,8.5,195.2,5,7.8,42.2,8.5,6,5,6.9
38,5.1,197,2,7.3,28.8,4.8,8.6,4,6.8
51,6.1,175.1,7,3.1,25.8,4.7,7,1,3.1
31,8.7,172.5,7,7,32.3,6.2,7.3,2,8
36,0.5,179.3,4,12.5,22.9,8.5,6.9,1,7.7
40,8.6,167.3,7,7.7,62.9,7.6,5.5,1,7.3
43,2.8,155.8,7,9.5,50.5,6.6,7.9,5,4.4
34,4.3,187.3,5,7.4,13.1,8.4,8.2,3,6.4
50,9.6,155.5,9,8.5,37.9,4.5,8.3,1,4.9
26,9.6,178.3,7,7.5,57.2,4.9,5.9,1,7.9
29,3.5,195.5,8,6.4,50,4.2,9.1,5,3.9
36,2.9,146.1,10,8.9,43.3,6.3,6.4,3,6.5
29,1.4,167.1,3,6.5,39.6,4.5,9.9,2,9
23,3.4,170.3,10,10,29.2,4.8,8.2,1,6
46,10.8,126.9,6,9.4,21.4,9.9,5.7,4,4.6
42,6.6,160.1,5,6.4,41.3,7.5,8.8,1,8.7
17,3,171.4,7,6.5,44.2,4.7,9.4,3,6.5
42,5.6,144.2,4,10.5,49.6,9.1,9.8,4,7.5
44,2,190,3,10.2,52.1,6.7,7,1,8.8
