Engine_Temperature,Fuel_Pressure,RPM,Vibration_Intensity,Oil_Level,Coolant_Temperature,Battery_Voltage,Air_Intake_Temp,Throttle_Position,Exhaust_CO2,Fault_Type
83.8,331.7,2635.0,0.437,5.08,85.3,12.78,29.2,41.6,128.4,0
88.7,359.1,2897.0,0.476,3.69,91.9,13.07,32.4,68.1,123.0,1
83.7,372.0,2152.0,0.419,4.75,85.3,13.19,35.4,41.2,108.0,0
79.7,346.4,2745.0,0.382,5.12,81.0,13.68,37.1,66.8,122.0,0
87.3,360.9,2780.0,0.504,4.27,88.0,13.54,36.1,33.7,124.7,2
81.4,289.6,1315.0,0.195,4.68,82.5,13.1,38.0,89.5,95.4,0
93.2,376.6,2665.0,0.367,3.69,95.1,13.14,40.1,30.6,109.6,1
79.2,301.7,1555.0,0.282,4.39,80.8,13.48,48.0,51.5,84.5,0
96.2,373.7,3441.0,0.653,4.01,98.2,13.9,38.6,80.8,156.2,2
79.0,336.6,2065.0,0.26,5.47,81.4,13.94,32.9,52.2,107.6,0
77.2,370.8,2684.0,0.525,5.47,80.2,13.83,29.6,23.5,124.9,2
92.1,365.4,3198.0,0.536,4.44,93.0,12.97,36.3,45.5,137.8,2
76.2,304.2,1871.0,0.249,4.84,77.3,13.93,43.5,50.8,109.2,0
86.3,298.6,1914.0,0.27,4.16,87.1,13.02,35.9,81.3,110.9,0
78.2,325.4,2117.0,0.19,5.15,80.1,14.11,37.4,54.5,118.6,0
93.1,367.6,3518.0,0.582,4.64,96.6,13.44,30.8,76.6,149.0,2
84.2,310.8,1728.0,0.238,4.63,86.0,13.5,30.1,31.4,113.9,0
85.6,348.1,2387.0,0.372,4.42,88.1,13.74,35.7,21.5,112.6,0
82.7,385.5,2456.0,0.427,4.98,85.5,13.11,30.4,75.4,123.6,0
77.6,350.7,2404.0,0.346,4.42,80.2,13.63,42.3,81.3,140.6,0
86.6,346.6,2435.0,0.35,5.27,90.3,13.32,31.9,32.1,118.2,0
80.4,322.6,2082.0,0.36,3.94,81.9,13.43,30.4,82.5,111.9,1
